exp_id,Temp (C),Press (bar),Solvent,Time (hrs),conversion (%),ee (%),Comp._1,Comp._2,Comp._3,Comp._4,Comp._5,Mol. wt._1,Mol. wt._2,Mol. wt._3,Mol. wt._4,Mol. wt._5,mols_1 (mmol),mols_2 (mmol),mols_3 (mmol),mols_4 (mmol),mols_5 (mmol),Eq. wt._1,Eq. wt._2,Eq. wt._3,Eq. wt._4,Eq. wt._5,Wt. taken_1,Wt. taken_2,Wt. taken_3,Wt. taken_4,Wt. taken_5
KK-032,25.0,30.0,THF,12.0,0.0,0.0,Dehydrositagliptin (1) ,Rh(COD)2BF4 ,HL ,Triethyl amine ,--,405.3,406.07,592.57,101.19,,0.125,0.0025,0.005,0.02,,50.0,1.0,2.0,8.0,,50 mg ,1 mg ,2.96 mg ,2 mg ,--
KK-036,25.0,30.0,THF,6.0,0.0,0.0,Dehydrositagliptin (1) ,Rh(COD)2BF4 ,HL ,--,--,405.3,406.07,592.57,,,0.125,0.0025,0.005,,,50.0,1.0,2.0,,,50 mg ,1 mg ,2.96 mg ,--,--
KK-038,25.0,30.0,THF,6.0,0.0,0.0,Dehydrositagliptin (1) ,Rh(COD)2BF4 ,HL ,Triethyl amine ,--,405.3,406.07,592.57,101.19,,0.125,0.0025,0.005,0.02,,50.0,1.0,2.0,8.0,,50 mg ,1 mg ,2.96 mg ,2 mg ,--
KK-040,50.0,20.0,Methanol,17.0,0.0,0.0,Dehydrositagliptin (1) ,Rh(COD)2OTf ,tBu-Josiphos ,Ammonium chloride ,--,405.3,468.3,542.45,53.49,,1.42,0.0021,0.0022,0.0021,,1.0,0.0015,0.0015500000000000002,0.0015,,576 mg ,1 mg ,1.2 mg ,0.1 mg ,--
KK-046,50.0,20.0,Methanol,17.0,20.0,94.5,Dehydrositagliptin (1) ,Rh(COD)2OTf ,tBu-Josiphos ,Ammonium chloride ,--,405.3,468.3,542.45,53.49,,0.2135,0.0021,0.0022,0.0021,,100.0,1.0,1.05,1.0,,86 mg ,1 mg ,1.2 mg ,0.1 mg ,--
KK-047,50.0,20.0,Methanol,17.0,99.0,96.0,Dehydrositagliptin (1) ,Rh(COD)2OTf ,tBu-Josiphos ,Ammonium chloride ,--,405.3,468.3,542.45,53.49,,0.1386,0.0021,0.0022,0.0021,,66.0,1.0,1.05,1.0,,56.17 mg ,1 mg ,1.19 mg ,0.1 mg ,--
KK-051,50.0,20.0,Methanol,18.0,10.0,99.0,Dehydrositagliptin (1) ,Rh(COD)2OTf ,tBu-Josiphos ,Ammonium chloride ,--,405.3,468.3,542.45,53.49,,1.42,0.0021,0.0022,0.0021,,1.0,0.0015,0.0015500000000000002,0.0015,,576 mg ,1 mg ,1.2 mg ,0.1 mg ,--
KK-054,50.0,20.0,Methanol,18.0,,,Dehydrositagliptin (1) ,Rh(COD)2OTf ,tBu-Josiphos ,Ammonium chloride ,--,405.3,468.3,542.45,53.49,,1.42,0.0021,0.0022,0.0021,,1.0,0.0015,0.0015500000000000002,0.0015,,576 mg ,1 mg ,1.2 mg ,0.1 mg ,--
KK-057,50.0,20.0,THF,17.0,0.0,0.0,Dehydrositagliptin (1) ,Rh(COD)2OTf ,tBu-Josiphos ,Ammonium chloride ,--,405.3,468.3,542.45,53.49,,1.42,0.0021,0.0022,0.0021,,1.0,0.0015,0.0015500000000000002,0.0015,,576 mg ,1 mg ,1.2 mg ,0.1 mg ,--
KK-059,50.0,20.0,methanol,17.0,0.0,0.0,Dehydrositagliptin (1) ,Rh(COD)2OTf ,L4 ,Ammonium chloride ,--,405.3,468.3,306.36,53.49,,0.2135,0.0021,0.0022,0.0021,,100.0,1.0,1.05,1.0,,86 mg ,1 mg ,0.7 mg ,0.1 mg ,--
KK-060,50.0,20.0,methanol,17.0,20.0,85.0,Dehydrositagliptin (1) ,Rh(COD)2OTf ,L3 ,Ammonium chloride ,--,405.3,468.3,414.29,53.49,,0.2135,0.0021,0.0022,0.0021,,100.0,1.0,1.05,1.0,,86 mg ,1 mg ,0.9 mg ,0.1 mg ,--
KK-061,50.0,20.0,methanol,17.0,0.0,0.0,Dehydrositagliptin (1) ,Rh(COD)2OTf ,L1 ,Ammonium chloride ,--,405.3,468.3,496.53,53.49,,0.2135,0.0021,0.0022,0.0021,,100.0,1.0,1.05,1.0,,86 mg ,1 mg ,1.1 mg ,0.1 mg ,--
KK-062,50.0,20.0,methanol,17.0,0.0,0.0,Dehydrositagliptin (1) ,Rh(COD)2OTf ,L3 ,Ammonium chloride ,--,405.3,468.3,414.29,53.49,,0.2135,0.0021,0.0022,0.0021,,100.0,1.0,1.05,1.0,,86 mg ,1 mg ,0.9 mg ,0.1 mg ,--
KK-069,90.0,20.0,methanol,17.0,90.0,87.0,Dehydrositagliptin (1) ,Rh(COD)2OTf ,L3 ,Ammonium chloride ,--,405.3,468.3,414.29,53.49,,0.2135,0.0021,0.0022,0.0021,,100.0,1.0,1.05,1.0,,86 mg ,1 mg ,0.9 mg ,0.1 mg ,--
KK-070,90.0,20.0,methanol,17.0,75.0,85.0,Dehydrositagliptin (1) ,Rh(COD)2OTf ,L3 ,Ammonium chloride ,--,405.3,468.3,414.29,53.49,,0.2135,0.0021,0.0022,0.0021,,100.0,1.0,1.05,1.0,,86 mg ,1 mg ,0.9 mg ,0.1 mg ,--
KK-071,80.0,20.0,THF,17.0,0.0,0.0,Dehydrositagliptin (1) ,Rh(COD)2OTf ,HL ,Ammonium chloride ,--,405.3,468.3,592.57,53.49,,0.0002135,2.1e-06,2.2e-06,2.1e-06,,100.0,1.0,1.05,1.0,,86 mg ,1 mg ,1.3 mg ,0.1 mg ,--
KK-073,80.0,20.0,THF,17.0,0.0,0.0,Dehydrositagliptin (1) ,Rh(COD)2BF4 ,HL ,Ammonium chloride ,--,405.3,405.07,592.57,53.49,,0.00024,2.4e-06,2.6e-06,2.4e-06,,100.0,1.0,1.05,1.0,,97 mg ,1 mg ,1.5 mg ,0.1 mg ,--
KK-074,80.0,20.0,THF,17.0,0.0,0.0,Dehydrositagliptin (1) ,Rh(COD)2BF4 ,HL ,Ammonium chloride ,--,405.3,405.07,592.57,53.49,,0.00024,2.4e-06,2.6e-06,2.4e-06,,100.0,1.0,1.05,1.0,,97 mg ,1 mg ,1.5 mg ,0.1 mg ,--
KK-079,90.0,20.0,methanol,17.0,95.0,80.0,Dehydrositagliptin (1) ,Rh(COD)2OTf ,L3 ,--,--,405.3,468.3,414.29,,,0.2135,0.0021,0.0022,,,100.0,1.0,1.05,,,86 mg ,1 mg ,0.9 mg ,--,--
KK-080,90.0,20.0,methanol,17.0,95.0,66.0,Dehydrositagliptin (1) ,Rh(COD)2BF4 ,L3 ,--,--,405.3,405.07,414.29,,,0.2135,0.0021,0.0022,,,100.0,1.0,1.05,,,99 mg ,1.1 mg ,1 mg ,--,--
KK-081,90.0,20.0,methanol,17.0,95.0,68.0,Dehydrositagliptin (1) ,Rh(COD)2BF4 ,L3 ,Ammonium chloride ,--,405.3,468.3,414.29,53.49,,0.2135,0.0021,0.0022,0.0021,,100.0,1.0,1.05,1.0,,99  mg ,1 mg ,1.1 mg ,0.1 mg ,--
KK-082,90.0,20.0,Methanol,17.0,0.0,0.0,Dehydrositagliptin (1) ,Rh(COD)2OTf ,tBu-Josiphos ,--,--,405.3,468.3,542.45,,,0.213,0.00213,0.0022400000000000002,,,100.0,1.0,1.05,,,86 mg ,1 mg ,1.2 mg ,--,--
